"MUN_COD";"MUN_NOME";"Ano";"razcito"
314160;"Mercês";"2010";64
314160;"Mercês";"2011";68.6
314160;"Mercês";"2012";85.9
314160;"Mercês";"2013";98.9
314160;"Mercês";"2014";100
314160;"Mercês";"2015";100
314160;"Mercês";"2016";100
314160;"Mercês";"2017";100
314160;"Mercês";"2018";100
314210;"Miradouro";"2008";67.1
314210;"Miradouro";"2009";53.2
314210;"Miradouro";"2010";71.9
314210;"Miradouro";"2011";71.8
314210;"Miradouro";"2012";74.1
314210;"Miradouro";"2013";69.1
314210;"Miradouro";"2014";56.2
314210;"Miradouro";"2015";40
314210;"Miradouro";"2016";32
314210;"Miradouro";"2017";32.9
314210;"Miradouro";"2018";28.2
314220;"Miraí";"2008";76.1
314220;"Miraí";"2009";76.4
314220;"Miraí";"2010";74.1
314220;"Miraí";"2011";81.2
314220;"Miraí";"2012";62.7
314220;"Miraí";"2013";70.6
314220;"Miraí";"2014";78
314220;"Miraí";"2015";53.6
314220;"Miraí";"2016";32.6
314220;"Miraí";"2017";51.8
314220;"Miraí";"2018";41.3
314390;"Muriaé";"2008";68.2
314390;"Muriaé";"2009";73
314390;"Muriaé";"2010";78.8
314390;"Muriaé";"2011";77.2
314390;"Muriaé";"2012";70.9
314390;"Muriaé";"2013";69.3
314390;"Muriaé";"2014";93.2
314390;"Muriaé";"2015";65
314390;"Muriaé";"2016";55.8
314390;"Muriaé";"2017";55.2
314390;"Muriaé";"2018";49.8
314540;"Olaria";"2008";100
314540;"Olaria";"2009";100
314540;"Olaria";"2010";100
314540;"Olaria";"2011";100
314540;"Olaria";"2012";100
314540;"Olaria";"2013";100
314540;"Olaria";"2014";100
314540;"Olaria";"2015";93.8
314540;"Olaria";"2016";100
314540;"Olaria";"2017";100
314540;"Olaria";"2018";77.8
314570;"Oliveira Fortes";"2008";80.2
314570;"Oliveira Fortes";"2009";72.3
314570;"Oliveira Fortes";"2010";76.3
314570;"Oliveira Fortes";"2011";100
314570;"Oliveira Fortes";"2012";100
314570;"Oliveira Fortes";"2013";100
314570;"Oliveira Fortes";"2014";100
314570;"Oliveira Fortes";"2015";76.6
314570;"Oliveira Fortes";"2016";50.3
314570;"Oliveira Fortes";"2017";3.8
314570;"Oliveira Fortes";"2018";72.1
314587;"Orizânia";"2008";54.8
314587;"Orizânia";"2009";62.8
314587;"Orizânia";"2010";68.1
314587;"Orizânia";"2011";64.1
314587;"Orizânia";"2012";73.2
314587;"Orizânia";"2013";77.6
314587;"Orizânia";"2014";45.2
314587;"Orizânia";"2015";47.7
314587;"Orizânia";"2016";52.8
314587;"Orizânia";"2017";52.9
314587;"Orizânia";"2018";47.9
314670;"Palma";"2008";41.6
314670;"Palma";"2009";97
314670;"Palma";"2010";100
314670;"Palma";"2011";64.8
314670;"Palma";"2012";42.6
314670;"Palma";"2013";72.3
314670;"Palma";"2014";97.1
314670;"Palma";"2015";88.3
314670;"Palma";"2016";42.8
314670;"Palma";"2017";72.3
314670;"Palma";"2018";56.5
314780;"Passa-Vinte";"2008";100
314780;"Passa-Vinte";"2009";80.1
314780;"Passa-Vinte";"2010";90.4
314780;"Passa-Vinte";"2011";100
314780;"Passa-Vinte";"2012";99.8
314780;"Passa-Vinte";"2013";100
314780;"Passa-Vinte";"2014";74.8
314780;"Passa-Vinte";"2015";97.3
314780;"Passa-Vinte";"2016";100
314780;"Passa-Vinte";"2017";75.7
314780;"Passa-Vinte";"2018";68.4
314820;"Patrocínio do Muriaé";"2008";74.3
314820;"Patrocínio do Muriaé";"2009";72.7
314820;"Patrocínio do Muriaé";"2010";100
314820;"Patrocínio do Muriaé";"2011";78.8
314820;"Patrocínio do Muriaé";"2012";44.4
314820;"Patrocínio do Muriaé";"2013";62
314820;"Patrocínio do Muriaé";"2014";69.5
314820;"Patrocínio do Muriaé";"2015";48.8
314820;"Patrocínio do Muriaé";"2016";20
314820;"Patrocínio do Muriaé";"2017";36.5
314820;"Patrocínio do Muriaé";"2018";16.7
314875;"Pedra Bonita";"2008";46.1
314875;"Pedra Bonita";"2009";41.5
314875;"Pedra Bonita";"2010";80
314875;"Pedra Bonita";"2011";50.1
314875;"Pedra Bonita";"2012";36.8
314875;"Pedra Bonita";"2013";91.9
314875;"Pedra Bonita";"2014";7.2
314875;"Pedra Bonita";"2015";25
314875;"Pedra Bonita";"2016";47.4
314875;"Pedra Bonita";"2017";38.4
314875;"Pedra Bonita";"2018";44.1
314900;"Pedra Dourada";"2008";97.3
314900;"Pedra Dourada";"2009";100
314900;"Pedra Dourada";"2010";100
314900;"Pedra Dourada";"2011";100
314900;"Pedra Dourada";"2012";100
314900;"Pedra Dourada";"2013";100
314900;"Pedra Dourada";"2014";100
314900;"Pedra Dourada";"2015";100
314900;"Pedra Dourada";"2016";83.9
314900;"Pedra Dourada";"2017";8.6
314900;"Pedra Dourada";"2018";100
314940;"Pedro Teixeira";"2008";100
314940;"Pedro Teixeira";"2009";100
314940;"Pedro Teixeira";"2010";100
314940;"Pedro Teixeira";"2011";100
314940;"Pedro Teixeira";"2012";100
314940;"Pedro Teixeira";"2013";100
314940;"Pedro Teixeira";"2014";100
314940;"Pedro Teixeira";"2015";100
314940;"Pedro Teixeira";"2016";100
314940;"Pedro Teixeira";"2017";100
314940;"Pedro Teixeira";"2018";100
314950;"Pequeri";"2008";55.5
314950;"Pequeri";"2009";61.5
314950;"Pequeri";"2010";100
314950;"Pequeri";"2011";100
314950;"Pequeri";"2012";100
314950;"Pequeri";"2013";100
314950;"Pequeri";"2014";100
314950;"Pequeri";"2015";46.3
314950;"Pequeri";"2016";45.2
314950;"Pequeri";"2017";33.6
314950;"Pequeri";"2018";22.2
315010;"Piau";"2008";79.2
315010;"Piau";"2009";100
315010;"Piau";"2010";100
315010;"Piau";"2011";100
315010;"Piau";"2012";100
315010;"Piau";"2013";100
315010;"Piau";"2014";96.5
315010;"Piau";"2015";61.3
315010;"Piau";"2016";100
315010;"Piau";"2017";100
315010;"Piau";"2018";100
315110;"Pirapetinga";"2008";64.7
315110;"Pirapetinga";"2009";87.9
315110;"Pirapetinga";"2010";92.4
315110;"Pirapetinga";"2011";100
315110;"Pirapetinga";"2012";75.4
315110;"Pirapetinga";"2013";33.1
315110;"Pirapetinga";"2014";45.5
315110;"Pirapetinga";"2015";28.7
315110;"Pirapetinga";"2016";11.6
315110;"Pirapetinga";"2017";32.4
315110;"Pirapetinga";"2018";30.8
315130;"Piraúba";"2008";100
315130;"Piraúba";"2009";86.4
315130;"Piraúba";"2010";63.1
315130;"Piraúba";"2011";82.5
315130;"Piraúba";"2012";73.5
315130;"Piraúba";"2013";96.5
315130;"Piraúba";"2014";72.7
315130;"Piraúba";"2015";100
315130;"Piraúba";"2016";100
315130;"Piraúba";"2017";100
315130;"Piraúba";"2018";100
315310;"Presidente Bernardes";"2008";100
315310;"Presidente Bernardes";"2009";100
315310;"Presidente Bernardes";"2010";100
315310;"Presidente Bernardes";"2011";100
315310;"Presidente Bernardes";"2012";100
315310;"Presidente Bernardes";"2013";100
315310;"Presidente Bernardes";"2014";80.1
315310;"Presidente Bernardes";"2015";100
315310;"Presidente Bernardes";"2016";100
315310;"Presidente Bernardes";"2017";86.2
315310;"Presidente Bernardes";"2018";87.6
315410;"Recreio";"2008";65.5
315410;"Recreio";"2009";59.7
315410;"Recreio";"2010";60.5
315410;"Recreio";"2011";69.7
315410;"Recreio";"2012";51.6
315410;"Recreio";"2013";57.7
315410;"Recreio";"2014";54.8
315410;"Recreio";"2015";45.5
315410;"Recreio";"2016";35.7
315410;"Recreio";"2017";60.9
315410;"Recreio";"2018";33.8
315540;"Rio Novo";"2008";58.9
315540;"Rio Novo";"2009";86.7
315540;"Rio Novo";"2010";88.4
315540;"Rio Novo";"2011";69.5
315540;"Rio Novo";"2012";85.1
315540;"Rio Novo";"2013";86.7
315540;"Rio Novo";"2014";62.6
315540;"Rio Novo";"2015";64
315540;"Rio Novo";"2016";60.4
315540;"Rio Novo";"2017";57.4
315540;"Rio Novo";"2018";54.9
315580;"Rio Pomba";"2008";93.7
315580;"Rio Pomba";"2009";97.6
315580;"Rio Pomba";"2010";77.2
315580;"Rio Pomba";"2011";80.7
315580;"Rio Pomba";"2012";77.5
315580;"Rio Pomba";"2013";77.7
315580;"Rio Pomba";"2014";75.9
315580;"Rio Pomba";"2015";100
315580;"Rio Pomba";"2016";100
315580;"Rio Pomba";"2017";100
315580;"Rio Pomba";"2018";100
315590;"Rio Preto";"2008";64.5
315590;"Rio Preto";"2009";73.2
315590;"Rio Preto";"2010";89.1
315590;"Rio Preto";"2011";59.2
315590;"Rio Preto";"2012";95.3
315590;"Rio Preto";"2013";72.9
315590;"Rio Preto";"2014";85.3
315590;"Rio Preto";"2015";87.3
315590;"Rio Preto";"2016";84.1
315590;"Rio Preto";"2017";81.3
315590;"Rio Preto";"2018";82
315620;"Rochedo de Minas";"2008";73.7
315620;"Rochedo de Minas";"2009";73.7
315620;"Rochedo de Minas";"2010";73.1
315620;"Rochedo de Minas";"2011";72
315620;"Rochedo de Minas";"2012";92.6
315620;"Rochedo de Minas";"2013";87.1
315620;"Rochedo de Minas";"2014";88.1
315620;"Rochedo de Minas";"2015";80
315620;"Rochedo de Minas";"2016";100
315620;"Rochedo de Minas";"2017";100
315620;"Rochedo de Minas";"2018";86
315630;"Rodeiro";"2008";100
315630;"Rodeiro";"2009";100
315630;"Rodeiro";"2010";100
315630;"Rodeiro";"2011";100
315630;"Rodeiro";"2012";100
315630;"Rodeiro";"2013";100
315630;"Rodeiro";"2014";100
315630;"Rodeiro";"2015";100
315630;"Rodeiro";"2016";100
315630;"Rodeiro";"2017";100
315630;"Rodeiro";"2018";100
315645;"Rosário da Limeira";"2008";100
315645;"Rosário da Limeira";"2009";100
315645;"Rosário da Limeira";"2010";100
315645;"Rosário da Limeira";"2011";100
315645;"Rosário da Limeira";"2012";83.3
315645;"Rosário da Limeira";"2013";100
315645;"Rosário da Limeira";"2014";91.3
315645;"Rosário da Limeira";"2015";88.8
315645;"Rosário da Limeira";"2016";83.7
315645;"Rosário da Limeira";"2017";75
315645;"Rosário da Limeira";"2018";74.6
315727;"Santa Bárbara do Monte Verde";"2008";100
315727;"Santa Bárbara do Monte Verde";"2009";100
315727;"Santa Bárbara do Monte Verde";"2010";100
315727;"Santa Bárbara do Monte Verde";"2011";100
315727;"Santa Bárbara do Monte Verde";"2012";100
315727;"Santa Bárbara do Monte Verde";"2013";100
315727;"Santa Bárbara do Monte Verde";"2014";100
315727;"Santa Bárbara do Monte Verde";"2015";100
315727;"Santa Bárbara do Monte Verde";"2016";100
315727;"Santa Bárbara do Monte Verde";"2017";100
315727;"Santa Bárbara do Monte Verde";"2018";97.1
315930;"Santa Rita de Jacutinga";"2008";100
315930;"Santa Rita de Jacutinga";"2009";100
315930;"Santa Rita de Jacutinga";"2010";100
315930;"Santa Rita de Jacutinga";"2011";76.7
315930;"Santa Rita de Jacutinga";"2012";92.8
315930;"Santa Rita de Jacutinga";"2013";98.8
315930;"Santa Rita de Jacutinga";"2014";73.5
315930;"Santa Rita de Jacutinga";"2015";88.6
315930;"Santa Rita de Jacutinga";"2016";79.9
315930;"Santa Rita de Jacutinga";"2017";81.1
315930;"Santa Rita de Jacutinga";"2018";86.1
315840;"Santana de Cataguases";"2008";62.3
315840;"Santana de Cataguases";"2009";65.8
315840;"Santana de Cataguases";"2010";100
315840;"Santana de Cataguases";"2011";89
315840;"Santana de Cataguases";"2012";76.4
315840;"Santana de Cataguases";"2013";55.8
315840;"Santana de Cataguases";"2014";99.7
315840;"Santana de Cataguases";"2015";53.3
315840;"Santana de Cataguases";"2016";42.3
315840;"Santana de Cataguases";"2017";62.1
315840;"Santana de Cataguases";"2018";42.2
315860;"Santana do Deserto";"2008";86.4
315860;"Santana do Deserto";"2009";69.6
315860;"Santana do Deserto";"2010";75.2
315860;"Santana do Deserto";"2011";61.2
315860;"Santana do Deserto";"2012";68.1
315860;"Santana do Deserto";"2013";73.3
315860;"Santana do Deserto";"2014";62.2
315860;"Santana do Deserto";"2015";100
315860;"Santana do Deserto";"2016";100
315860;"Santana do Deserto";"2017";76.1
315860;"Santana do Deserto";"2018";64.9
316000;"Santo Antônio do Aventureiro";"2008";96.6
316000;"Santo Antônio do Aventureiro";"2009";75.9
316000;"Santo Antônio do Aventureiro";"2010";84.1
316000;"Santo Antônio do Aventureiro";"2011";84
316000;"Santo Antônio do Aventureiro";"2012";64.5
316000;"Santo Antônio do Aventureiro";"2013";69.5
316000;"Santo Antônio do Aventureiro";"2014";63.6
316000;"Santo Antônio do Aventureiro";"2015";67.4
316000;"Santo Antônio do Aventureiro";"2016";73.1
316000;"Santo Antônio do Aventureiro";"2017";62.5
316000;"Santo Antônio do Aventureiro";"2018";19.4
316070;"Santos Dumont";"2008";38.8
316070;"Santos Dumont";"2009";44.6
316070;"Santos Dumont";"2010";33.4
316070;"Santos Dumont";"2011";72.7
316070;"Santos Dumont";"2012";55.2
316070;"Santos Dumont";"2013";62.5
316070;"Santos Dumont";"2014";72.3
316070;"Santos Dumont";"2015";42.3
316070;"Santos Dumont";"2016";27.8
316070;"Santos Dumont";"2017";47.6
316070;"Santos Dumont";"2018";42.8
316140;"São Francisco do Glória";"2008";98.2
316140;"São Francisco do Glória";"2009";61.6
316140;"São Francisco do Glória";"2010";91.2
316140;"São Francisco do Glória";"2011";80.6
316140;"São Francisco do Glória";"2012";72.8
316140;"São Francisco do Glória";"2013";66.7
316140;"São Francisco do Glória";"2014";61.2
316140;"São Francisco do Glória";"2015";47.9
316140;"São Francisco do Glória";"2016";54.3
316140;"São Francisco do Glória";"2017";63.2
316140;"São Francisco do Glória";"2018";62.6
316150;"São Geraldo";"2008";81.6
316150;"São Geraldo";"2009";81.9
316150;"São Geraldo";"2010";58.7
316150;"São Geraldo";"2011";51
316150;"São Geraldo";"2012";54.4
316150;"São Geraldo";"2013";67.2
316150;"São Geraldo";"2014";66.1
316150;"São Geraldo";"2015";81.8
316150;"São Geraldo";"2016";26.1
316150;"São Geraldo";"2017";52.1
316150;"São Geraldo";"2018";40
316290;"São João Nepomuceno";"2008";86.5
316290;"São João Nepomuceno";"2009";83.2
316290;"São João Nepomuceno";"2010";82.2
316290;"São João Nepomuceno";"2011";60.9
316290;"São João Nepomuceno";"2012";66.9
316290;"São João Nepomuceno";"2013";78.8
316290;"São João Nepomuceno";"2014";65.9
316290;"São João Nepomuceno";"2015";68.5
316290;"São João Nepomuceno";"2016";67.4
316290;"São João Nepomuceno";"2017";56.9
316290;"São João Nepomuceno";"2018";54.8
316443;"São Sebastião da Vargem Alegre";"2008";57.1
316443;"São Sebastião da Vargem Alegre";"2009";50.7
316443;"São Sebastião da Vargem Alegre";"2010";54.5
316443;"São Sebastião da Vargem Alegre";"2011";61.9
316443;"São Sebastião da Vargem Alegre";"2012";68
316443;"São Sebastião da Vargem Alegre";"2013";63.8
316443;"São Sebastião da Vargem Alegre";"2014";54.8
316443;"São Sebastião da Vargem Alegre";"2015";66.3
316443;"São Sebastião da Vargem Alegre";"2016";62.8
316443;"São Sebastião da Vargem Alegre";"2017";76.7
316443;"São Sebastião da Vargem Alegre";"2018";77.4
316560;"Senador Cortes";"2008";100
316560;"Senador Cortes";"2009";100
316560;"Senador Cortes";"2010";100
316560;"Senador Cortes";"2011";100
316560;"Senador Cortes";"2012";100
316560;"Senador Cortes";"2013";87.8
316560;"Senador Cortes";"2014";96.6
316560;"Senador Cortes";"2015";100
316560;"Senador Cortes";"2016";78.7
316560;"Senador Cortes";"2017";1.9
316560;"Senador Cortes";"2018";100
316570;"Senador Firmino";"2008";89
316570;"Senador Firmino";"2009";92.9
316570;"Senador Firmino";"2010";88
316570;"Senador Firmino";"2011";82.6
316570;"Senador Firmino";"2012";71.1
316570;"Senador Firmino";"2013";100
316570;"Senador Firmino";"2014";100
316570;"Senador Firmino";"2015";100
316570;"Senador Firmino";"2016";100
316570;"Senador Firmino";"2017";100
316570;"Senador Firmino";"2018";100
316730;"Silveirânia";"2008";100
316730;"Silveirânia";"2009";100
316730;"Silveirânia";"2010";100
316730;"Silveirânia";"2011";100
316730;"Silveirânia";"2012";100
316730;"Silveirânia";"2013";100
316730;"Silveirânia";"2014";100
316730;"Silveirânia";"2015";100
316730;"Silveirânia";"2016";100
316730;"Silveirânia";"2017";100
316730;"Silveirânia";"2018";100
316750;"Simão Pereira";"2008";100
316750;"Simão Pereira";"2009";100
316750;"Simão Pereira";"2010";100
316750;"Simão Pereira";"2011";100
316750;"Simão Pereira";"2012";100
316750;"Simão Pereira";"2013";93.5
316750;"Simão Pereira";"2014";82.5
316750;"Simão Pereira";"2015";55.7
316750;"Simão Pereira";"2016";82.6
316750;"Simão Pereira";"2017";49.5
316750;"Simão Pereira";"2018";89.1
316790;"Tabuleiro";"2008";100
316790;"Tabuleiro";"2009";100
316790;"Tabuleiro";"2010";100
316790;"Tabuleiro";"2011";100
316790;"Tabuleiro";"2012";100
316790;"Tabuleiro";"2013";100
316790;"Tabuleiro";"2014";100
316790;"Tabuleiro";"2015";100
316790;"Tabuleiro";"2016";100
316790;"Tabuleiro";"2017";100
316790;"Tabuleiro";"2018";100
316900;"Tocantins";"2008";100
316900;"Tocantins";"2009";100
316900;"Tocantins";"2010";100
316900;"Tocantins";"2011";100
316900;"Tocantins";"2012";100
316900;"Tocantins";"2013";100
316900;"Tocantins";"2014";100
316900;"Tocantins";"2015";100
316900;"Tocantins";"2016";100
316900;"Tocantins";"2017";100
316900;"Tocantins";"2018";100
316920;"Tombos";"2008";90.6
316920;"Tombos";"2009";100
316920;"Tombos";"2010";100
316920;"Tombos";"2011";100
316920;"Tombos";"2012";100
316920;"Tombos";"2013";100
316920;"Tombos";"2014";79.4
316920;"Tombos";"2015";100
316920;"Tombos";"2016";96.6
316920;"Tombos";"2017";90.6
316920;"Tombos";"2018";100
316990;"Ubá";"2008";100
316990;"Ubá";"2009";100
316990;"Ubá";"2010";100
316990;"Ubá";"2011";100
316990;"Ubá";"2012";100
316990;"Ubá";"2013";100
316990;"Ubá";"2014";100
316990;"Ubá";"2015";100
316990;"Ubá";"2016";100
316990;"Ubá";"2017";100
316990;"Ubá";"2018";100
317140;"Vieiras";"2008";79.2
317140;"Vieiras";"2009";75.4
317140;"Vieiras";"2010";100
317140;"Vieiras";"2011";97.2
317140;"Vieiras";"2012";93.4
317140;"Vieiras";"2013";100
317140;"Vieiras";"2014";100
317140;"Vieiras";"2015";95.2
317140;"Vieiras";"2016";84.8
317140;"Vieiras";"2017";93.8
317140;"Vieiras";"2018";99.7
317200;"Visconde do Rio Branco";"2008";50.9
317200;"Visconde do Rio Branco";"2009";68.6
317200;"Visconde do Rio Branco";"2010";64.8
317200;"Visconde do Rio Branco";"2011";63.8
317200;"Visconde do Rio Branco";"2012";73.8
317200;"Visconde do Rio Branco";"2013";60.9
317200;"Visconde do Rio Branco";"2014";63.9
317200;"Visconde do Rio Branco";"2015";85.7
317200;"Visconde do Rio Branco";"2016";38.3
317200;"Visconde do Rio Branco";"2017";49.7
317200;"Visconde do Rio Branco";"2018";56
317210;"Volta Grande";"2008";57.8
317210;"Volta Grande";"2009";60.3
317210;"Volta Grande";"2010";46.1
317210;"Volta Grande";"2011";52.2
317210;"Volta Grande";"2012";23.1
317210;"Volta Grande";"2013";0.5
317210;"Volta Grande";"2014";23.1
317210;"Volta Grande";"2015";43.5
317210;"Volta Grande";"2016";22.7
317210;"Volta Grande";"2017";15.6
317210;"Volta Grande";"2018";28.3
